date,volume_9009,turnover_9009,volume_9046,turnover_9046,volume_9179,turnover_9179
4/30/2024,"23,510","75,915","166,600","168,492","127,700","128,778"
5/2/2024,"42,860","128,917","51,800","48,431","182,100","172,219"
5/3/2024,0,0,0,0,0,0
5/6/2024,"21,010","63,871","33,300","31,883","105,400","101,056"
5/7/2024,10,29,"2,500","2,367","409,000","389,002"
5/8/2024,"6,170","18,436",0,0,"75,000","70,459"
5/9/2024,90,272,"14,000","13,244",0,0
5/10/2024,0,0,0,0,0,0
5/13/2024,"16,990","49,972",900,823,"60,000","54,930"
5/14/2024,0,0,0,0,0,0
5/16/2024,0,0,"1,000",920,0,0
5/17/2024,0,0,0,0,0,0
5/20/2024,"26,060","95,174","41,700","48,067","202,000","232,612"
5/21/2024,"5,800","21,896","31,500","37,060",400,472
5/22/2024,0,0,"22,100","26,004","110,000","130,620"
5/23/2024,"12,800","47,122","40,000","45,920","225,200","263,993"
5/24/2024,0,0,0,0,0,0
5/27/2024,0,0,"1,000","1,220","31,100","37,825"
5/28/2024,"8,670","33,327","15,700","18,933","48,100","58,164"
5/29/2024,"5,700","21,523","34,900","40,797","46,000","53,962"
5/30/2024,"12,100","45,290","106,000","124,656","92,700","109,297"
5/31/2024,0,0,0,0,0,0
6/3/2024,"20,510","77,019",100,117,"18,900","22,339"
6/4/2024,"11,050","42,027","3,000","3,570","42,000","50,258"
6/5/2024,0,0,"110,800","133,932","44,800","54,499"
6/6/2024,0,0,"221,300","263,704","54,100","64,655"
6/7/2024,0,0,0,0,0,0
6/11/2024,200,692,0,0,"43,200","47,201"
6/12/2024,10,34,0,0,"6,300","6,930"
6/13/2024,0,0,0,0,200,220
6/14/2024,0,0,0,0,0,0
6/17/2024,0,0,0,0,"20,800","22,525"
6/18/2024,"31,190","110,444","31,700","35,187","92,300","102,888"
6/19/2024,"9,480","33,730",200,225,"53,900","60,823"
6/20/2024,"6,140","21,310","30,000","32,520",500,550
6/21/2024,0,0,0,0,0,0
6/24/2024,190,633,200,211,"30,000","31,680"
6/25/2024,0,0,0,0,0,0
6/26/2024,0,0,0,0,"15,000","15,920"
6/27/2024,"29,310","101,738","33,500","36,336","58,000","62,756"
6/28/2024,0,0,0,0,0,0
7/2/2024,"44,170","147,977","3,500","3,654","87,200","92,306"
7/3/2024,"57,580","183,377","1,000","1,030","92,500","92,027"
7/4/2024,"141,540","415,768","80,100","73,771","522,500","484,512"
7/5/2024,0,0,0,0,0,0
7/8/2024,0,0,900,863,"30,000","28,800"
7/9/2024,"3,220","10,001",0,0,"59,300","57,757"
7/10/2024,600,"1,842","27,000","25,759","86,200","82,992"
7/11/2024,0,0,0,0,0,0
7/12/2024,0,0,0,0,0,0
7/15/2024,"33,000","114,238","34,200","36,236","100,000","108,400"
7/16/2024,0,0,200,217,0,0
7/17/2024,700,"2,375","20,000","21,360",0,0
7/18/2024,0,0,0,0,"34,500","36,984"
7/19/2024,0,0,0,0,0,0
7/22/2024,150,515,0,0,"90,000","97,500"
7/23/2024,0,0,0,0,"3,500","3,794"
7/24/2024,"55,610","176,845","12,000","11,856","60,000","59,850"
7/25/2024,0,0,"22,800","23,210","82,600","84,042"
7/26/2024,0,0,0,0,0,0
7/29/2024,0,0,"1,000","1,034",0,0
7/30/2024,"4,350","14,180","15,500","15,820",0,0
7/31/2024,"34,970","110,264","39,600","39,169","53,600","53,436"
8/1/2024,0,0,"29,200","28,778",0,0
8/2/2024,0,0,0,0,0,0
8/5/2024,430,"1,077","86,600","67,787","43,700","34,435"
8/6/2024,0,0,0,0,"40,000","30,875"
8/7/2024,314100,"75,491","27,800","21,211","102,100","77,526"
8/8/2024,0,0,200,151,0,0
8/9/2024,0,0,0,0,0,0
8/12/2024,0,0,"248,000","207,540","169,800","144,258"
8/13/2024,0,0,"43,300","36,468",0,0
8/14/2024,200,52,"10,000","8,250",0,0
8/15/2024,0,0,0,0,0,0
8/16/2024,0,0,0,0,0,0
8/19/2024,0,0,"10,000","8,280",0,0
8/20/2024,0,0,0,0,0,0
8/21/2024,0,0,0,0,"105,000","85,330"
8/22/2024,0,0,0,0,"55,000","45,910"
8/23/2024,0,0,0,0,0,0
8/26/2024,0,0,"10,000","8,400",0,0
8/27/2024,0,0,"59,200","45,151","19,000","14,478"
